Opening	UCI_moves	move_index	prob	prob_trimmed	white_wins	draws	black_wins	white_win_prob	draw_prob	black_win_prob	san	fen	cluster_idx	stockfish_eval	analysis_url
B01: Scandinavian Defense	e2e4,d7d5,e4d5,c8g4,b1c3	5	0.1196585397066272	0.2212386718366553	15236	2038	55753	0.2086351623372177	0.0279074862722006	0.7634573513905816	1. e4 d5 2. exd5 Bg4 3. Nc3	rn1qkbnr/ppp1pppp/8/3P4/6b1/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 3	1	-870	https://lichess.org/SPPPOror
A50: Indian Defense: Normal Variation	d2d4,g8f6,c2c4,f6e4,b1c3,e4f2,e1f2,c7c5,g1f3,c5d4	10	0.0276916368640057	0.1035451954679534	227	16	482	0.313103448275862	0.0220689655172413	0.6648275862068965	1. d4 Nf6 2. c4 Ne4 3. Nc3 Nxf2 4. Kxf2 c5 5. Nf3 cxd4	rnbqkb1r/pp1ppppp/8/8/2Pp4/2N2N2/PP2PKPP/R1BQ1B1R w kq - 0 6	2	+546	https://lichess.org/YbmTDL3A
B02: Alekhine Defense: Two Pawns Attack	e2e4,g8f6,e4e5,f6d5,c2c4,d5e3	6	0.0914727833252412	0.1691255562845356	842	58	1707	0.3229766014576141	0.0222477943996931	0.6547756041426928	1. e4 Nf6 2. e5 Nd5 3. c4 Ne3	rnbqkb1r/pppppppp/8/4P3/2P5/4n3/PP1P1PPP/RNBQKBNR w KQkq - 1 4	3	+752	https://lichess.org/cttKVkJ0
B01: Scandinavian Defense: Blackburne-Kloosterboer Gambit	e2e4,d7d5,e4d5,c7c6,b1c3,c8g4	6	0.0814052396772934	0.1505115067499986	1347	117	2577	0.3333333333333333	0.0289532293986636	0.637713437268003	1. e4 d5 2. exd5 c6 3. Nc3 Bg4	rn1qkbnr/pp2pppp/2p5/3P4/6b1/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 4	4	+790	https://lichess.org/ecAdO7kt
B01: Scandinavian Defense: Mieses-Kotroc Variation	e2e4,d7d5,e4d5,d8d5,b1c3,d5e6,f1e2,h7h5,g1f3,h5h4,h2h3,e6g6	12	0.0589433882202322	0.1089814145765837	1197	80	2033	0.361631419939577	0.0241691842900302	0.6141993957703927	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 h5 5. Nf3 h4 6. h3 Qg6	rnb1kbnr/ppp1ppp1/6q1/8/7p/2N2N1P/PPPPBPP1/R1BQK2R w KQkq - 1 7	5	+306	https://lichess.org/DmdnUX2s
C50: Italian Game: Rousseau Gambit	e2e4,e7e5,g1f3,b8c6,f1c4,f7f5,e4f5,e5e4	8	0.0562587138291049	0.1040176752725348	23101	1967	39418	0.358232794715132	0.0305027447818131	0.6112644605030549	1. e4 e5 2. Nf3 Nc6 3. Bc4 f5 4. exf5 e4	r1bqkbnr/pppp2pp/2n5/5P2/2B1p3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5	6	-10	https://lichess.org/kOpezJ2y
B40: Sicilian Defense: French Variation	e2e4,c7c5,g1f3,e7e6,d2d4,d8b6,d4c5	7	0.0638470886281006	0.1180479481309922	3975	342	6756	0.3589813058791655	0.030885938769981	0.6101327553508534	1. e4 c5 2. Nf3 e6 3. d4 Qb6 4. dxc5	rnb1kbnr/pp1p1ppp/1q2p3/2P5/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4	7	+28	https://lichess.org/BXyoWSCf
B01: Scandinavian Defense: Blackburne-Kloosterboer Gambit	e2e4,d7d5,e4d5,c7c6,d5c6,d8c7,c6b7,c8b7,g1f3,b8c6	10	0.0760268353423669	0.1405672851793775	288	30	493	0.3551171393341553	0.0369913686806411	0.6078914919852034	1. e4 d5 2. exd5 c6 3. dxc6 Qc7 4. cxb7 Bxb7 5. Nf3 Nc6	r3kbnr/pbq1pppp/2n5/8/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 6	8	+250	https://lichess.org/sKaFjfHc
B13: Caro-Kann Defense: Exchange Variation	e2e4,c7c6,d2d4,d7d5,e4d5,c8g4	6	0.0782399070748814	0.1446590704542203	1483	111	2464	0.3654509610645638	0.0273533760473139	0.6071956628881222	1. e4 c6 2. d4 d5 3. exd5 Bg4	rn1qkbnr/pp2pppp/2p5/3P4/3P2b1/8/PPP2PPP/RNBQKBNR w KQkq - 1 4	9	+835	https://lichess.org/34DV1Lyr
B28: Sicilian Defense: O'Kelly Variation, Normal System, Taimanov Line	e2e4,c7c5,g1f3,a7a6,d2d4,c5d4,f3d4,e7e5,d4f3,f8e7	10	0.0631083974365276	0.1166821696539882	268	21	433	0.371191135734072	0.0290858725761772	0.5997229916897507	1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. Nxd4 e5 5. Nf3 Be7	rnbqk1nr/1p1pbppp/p7/4p3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq - 2 6	10	+55	https://lichess.org/OFg0cY94
B40: Sicilian Defense: Kveinis Variation	e2e4,c7c5,g1f3,e7e6,d2d4,c5d4,f3d4,d8b6,b1c3	9	0.0740788013886704	0.1369655326787607	13323	1885	22078	0.3573191010030574	0.0505551681596309	0.5921257308373116	1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Qb6 5. Nc3	rnb1kbnr/pp1p1ppp/1q2p3/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 2 5	11	+49	https://lichess.org/LIyDhMRG
B01: Scandinavian Defense: Mieses-Kotroc Variation	e2e4,d7d5,e4d5,d8d5,b1c3,d5e6,f1e2,c7c6,g1f3,e6g6,e1h1,c8h3,f3h4,g6g5	14	0.0661617897038691	0.1223276375953418	2953	317	4655	0.3726182965299685	0.04	0.5873817034700315	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 c6 5. Nf3 Qg6 6. O-O Bh3 7. Nh4 Qg5	rn2kbnr/pp2pppp/2p5/6q1/7N/2N4b/PPPPBPPP/R1BQ1RK1 w kq - 6 8	12	+68	https://lichess.org/k310WBsv
A50: Mexican Defense	d2d4,g8f6,c2c4,b8c6,b1c3,e7e5,d4d5,c6e7,e2e4,e7g6	10	0.0305854085880702	0.114365652210161	46391	4688	72643	0.3749616074748226	0.0378914016908876	0.5871469908342898	1. d4 Nf6 2. c4 Nc6 3. Nc3 e5 4. d5 Ne7 5. e4 Ng6	r1bqkb1r/pppp1ppp/5nn1/3Pp3/2P1P3/2N5/PP3PPP/R1BQKBNR w KQkq - 1 6	13	+85	https://lichess.org/FqzTxeZ3
B01: Scandinavian Defense: Blackburne-Kloosterboer Gambit	e2e4,d7d5,e4d5,c7c6,d5c6,e7e6,c6b7,c8b7,g1f3,b8c6	10	0.0711223204541049	0.131499245718571	258	15	376	0.3975346687211094	0.0231124807395993	0.5793528505392912	1. e4 d5 2. exd5 c6 3. dxc6 e6 4. cxb7 Bxb7 5. Nf3 Nc6	r2qkbnr/pb3ppp/2n1p3/8/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 6	14	+316	https://lichess.org/79BAnG4p
B01: Scandinavian Defense: Mieses-Kotroc Variation	e2e4,d7d5,e4d5,d8d5,b1c3,d5e6,f1e2,b8c6,g1f3,e6g6,e1h1,c8h3,f3h4,g6g5	14	0.0667144112236816	0.12334938874968	9787	728	14373	0.3932417229186756	0.0292510446801671	0.5775072324011572	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 Nc6 5. Nf3 Qg6 6. O-O Bh3 7. Nh4 Qg5	r3kbnr/ppp1pppp/2n5/6q1/7N/2N4b/PPPPBPPP/R1BQ1RK1 w kq - 10 8	15	-54	https://lichess.org/jgM1f1sz
A40: Englund Gambit Complex: Englund Gambit	d2d4,e7e5,d4e5,d8e7,g1f3,b8c6,c1f4,e7b4	8	0.0288128695178952	0.1077377339907648	169456	11378	245655	0.3973279498416137	0.0266782965094058	0.5759937536489804	1. d4 e5 2. dxe5 Qe7 3. Nf3 Nc6 4. Bf4 Qb4+	r1b1kbnr/pppp1ppp/2n5/4P3/1q3B2/5N2/PPP1PPPP/RN1QKB1R w KQkq - 5 5	16	+190	https://lichess.org/KZJA5IXf
A41: Rat Defense: English Rat, Lisbon Gambit	d2d4,d7d6,c2c4,e7e5,d4e5,b8c6,e5d6,d8d6,d1d6,f8d6	10	0.0273596412572065	0.1023037899790203	406	68	633	0.3667570009033423	0.061427280939476	0.5718157181571816	1. d4 d6 2. c4 e5 3. dxe5 Nc6 4. exd6 Qxd6 5. Qxd6 Bxd6	r1b1k1nr/ppp2ppp/2nb4/8/2P5/8/PP2PPPP/RNB1KBNR w KQkq - 0 6	17	+63	https://lichess.org/i93Hy2MS
B01: Scandinavian Defense: Mieses-Kotroc Variation	e2e4,d7d5,e4d5,d8d5,b1c3,d5e6,f1e2,e6g6,e2f3,e7e5	10	0.0781513094310528	0.1444952607913534	2444	223	3539	0.3938124395746052	0.0359329680953915	0.5702545923300032	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 Qg6 5. Bf3 e5	rnb1kbnr/ppp2ppp/6q1/4p3/8/2N2B2/PPPP1PPP/R1BQK1NR w KQkq - 0 6	18	+45	https://lichess.org/reuDsY00
A05: Zukertort Opening	g1f3,g8f6,g2g3,c7c5,f1g2,b8c6,e1h1,h7h5	8	0.0114401606606466	0.2395360758239124	1007	92	1449	0.3952119309262166	0.0361067503924646	0.5686813186813187	1. Nf3 Nf6 2. g3 c5 3. Bg2 Nc6 4. O-O h5	r1bqkb1r/pp1pppp1/2n2n2/2p4p/8/5NP1/PPPPPPBP/RNBQ1RK1 w kq - 0 5	19	+62	https://lichess.org/U8J4a8n1
B02: Alekhine Defense: Scandinavian Variation, Geschev Gambit	e2e4,d7d5,e4d5,g8f6,b1c3,c7c6,d5c6,a7a6	8	0.0905837861165965	0.1674818745031162	1257	90	1754	0.4053531118993873	0.0290228958400515	0.5656239922605611	1. e4 d5 2. exd5 Nf6 3. Nc3 c6 4. dxc6 a6	rnbqkb1r/1p2pppp/p1P2n2/8/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 0 5	20	+241	https://lichess.org/EhPjYPNF
B27: Sicilian Defense	e2e4,c7c5,g1f3,d7d5,d2d4,d5e4	6	0.0595145710237461	0.1100374839982495	18692	1874	26709	0.3953886832363829	0.0396404019037546	0.5649709148598625	1. e4 c5 2. Nf3 d5 3. d4 dxe4	rnbqkbnr/pp2pppp/8/2p5/3Pp3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4	21	-97	https://lichess.org/2TFx6fe1
B29: Sicilian Defense: Nimzowitsch Variation	e2e4,c7c5,g1f3,g8f6,d2d4,f6e4	6	0.0626442753753352	0.1158240466262457	30540	2772	42736	0.4015884704397223	0.0364506627393225	0.5619608668209551	1. e4 c5 2. Nf3 Nf6 3. d4 Nxe4	rnbqkb1r/pp1ppppp/8/2p5/3Pn3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4	22	-52	https://lichess.org/AM5gZOmp
B02: Alekhine Defense: Scandinavian Variation, Geschev Gambit	e2e4,d7d5,e4d5,g8f6,b1c3,c7c6,d5c6,d8c7	8	0.0905837861165965	0.1674818745031162	504	39	690	0.4087591240875912	0.0316301703163017	0.559610705596107	1. e4 d5 2. exd5 Nf6 3. Nc3 c6 4. dxc6 Qc7	rnb1kb1r/ppq1pppp/2P2n2/8/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 1 5	23	+251	https://lichess.org/PUzpwXEP
A40: Mikenas Defense: Lithuanian Variation	d2d4,e7e5,c2c4,b8c6,d4d5,c6e7	6	0.0276967507960914	0.103564317598582	54676	4696	75283	0.4060450781627121	0.0348743084178084	0.5590806134194795	1. d4 e5 2. c4 Nc6 3. d5 Nce7	r1bqkbnr/ppppnppp/8/3Pp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 1 4	24	+93	https://lichess.org/aoqPubnO
B01: Scandinavian Defense: Blackburne-Kloosterboer Gambit	e2e4,d7d5,e4d5,c7c6,d5c6,e7e6,c6b7,c8b7,g1f3,b8d7	10	0.0711223204541049	0.131499245718571	292	18	393	0.4153627311522048	0.0256045519203413	0.5590327169274538	1. e4 d5 2. exd5 c6 3. dxc6 e6 4. cxb7 Bxb7 5. Nf3 Nd7	r2qkbnr/pb1n1ppp/4p3/8/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 6	25	+315	https://lichess.org/feQfMLfW
B01: Scandinavian Defense: Mieses-Kotroc Variation	e2e4,d7d5,e4d5,d8d5,b1c3,d5e6,f1e2,b8c6,g1f3,h7h5,e1h1,h5h4	12	0.0581995573030104	0.1076061331750166	1268	80	1708	0.4149214659685863	0.0261780104712041	0.5589005235602095	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 Nc6 5. Nf3 h5 6. O-O h4	r1b1kbnr/ppp1ppp1/2n1q3/8/7p/2N2N2/PPPPBPPP/R1BQ1RK1 w kq - 0 7	26	+622	https://lichess.org/TlUAnysH
A40: Englund Gambit	d2d4,e7e5,d4e5,f8c5,g1f3,f7f6,e5f6,c5f2	8	0.0401157179550502	0.1500016007501589	408	25	548	0.4159021406727828	0.0254841997961264	0.5586136595310908	1. d4 e5 2. dxe5 Bc5 3. Nf3 f6 4. exf6 Bxf2+	rnbqk1nr/pppp2pp/5P2/8/8/5N2/PPP1PbPP/RNBQKB1R w KQkq - 0 5	27	+605	https://lichess.org/YDsvWrGr
B03: Alekhine Defense: O'Sullivan Gambit	e2e4,g8f6,e4e5,f6d5,d2d4,b7b5,f1b5,c7c5	8	0.0647816111037912	0.1197758023387252	5353	428	7229	0.4114527286702537	0.0328977709454266	0.5556495003843197	1. e4 Nf6 2. e5 Nd5 3. d4 b5 4. Bxb5 c5	rnbqkb1r/p2ppppp/8/1BpnP3/3P4/8/PPP2PPP/RNBQK1NR w KQkq - 0 5	28	+207	https://lichess.org/8Az0g4Zq
A40: Queen's Pawn Game: Anglo-Slav Opening	d2d4,c7c6,c2c4,d7d6,b1c3,b8d7,e2e4,a7a5	8	0.0397474918479861	0.1486247213544194	950	98	1308	0.4032258064516129	0.0415959252971137	0.5551782682512734	1. d4 c6 2. c4 d6 3. Nc3 Nd7 4. e4 a5	r1bqkbnr/1p1npppp/2pp4/p7/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 5	29	+128	https://lichess.org/8PjcSFqd
B28: Sicilian Defense: O'Kelly Variation, Normal System	e2e4,c7c5,g1f3,a7a6,d2d4,c5d4,f3d4,g8f6,b1c3,d8c7	10	0.1076392917766893	0.1990160836702409	2077	229	2874	0.400965250965251	0.0442084942084942	0.5548262548262548	1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Qc7	rnb1kb1r/1pqppppp/p4n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 3 6	30	+72	https://lichess.org/kXb1lO1l
E61: King's Indian Defense	d2d4,g8f6,c2c4,g7g6,b1c3,f6g4	6	0.0944571682009685	0.3531963817361658	383	15	494	0.429372197309417	0.0168161434977578	0.5538116591928252	1. d4 Nf6 2. c4 g6 3. Nc3 Ng4	rnbqkb1r/pppppp1p/6p1/8/2PP2n1/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4	31	+193	https://lichess.org/AkJLbyEv
B02: Alekhine Defense: Scandinavian Variation	e2e4,g8f6,b1c3,d7d5,e4e5,c8g4	6	0.06293409041073	0.1163598904838277	1403	108	1874	0.4144756277695716	0.0319054652880354	0.5536189069423929	1. e4 Nf6 2. Nc3 d5 3. e5 Bg4	rn1qkb1r/ppp1pppp/5n2/3pP3/6b1/2N5/PPPP1PPP/R1BQKBNR w KQkq - 1 4	32	+414	https://lichess.org/qorABoVG
A43: Benoni Defense: Old Benoni	d2d4,c7c5,d4d5,g7g6,c2c4,f8g7,b1c3,g7c3,b2c3,e7e5	10	0.0324627801348144	0.1213855623992289	357	32	481	0.4103448275862069	0.0367816091954023	0.5528735632183908	1. d4 c5 2. d5 g6 3. c4 Bg7 4. Nc3 Bxc3+ 5. bxc3 e5	rnbqk1nr/pp1p1p1p/6p1/2pPp3/2P5/2P5/P3PPPP/R1BQKBNR w KQkq e6 0 6	33	+54	https://lichess.org/AbNDfuSr
B01: Scandinavian Defense: Blackburne-Kloosterboer Gambit	e2e4,d7d5,e4d5,c7c6,d5c6,a7a6,c6b7,c8b7,g1f3,g8f6	10	0.0958443373065331	0.1772081954263344	1455	121	1948	0.412883087400681	0.0343359818388195	0.5527809307604994	1. e4 d5 2. exd5 c6 3. dxc6 a6 4. cxb7 Bxb7 5. Nf3 Nf6	rn1qkb1r/1b2pppp/p4n2/8/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 6	34	+380	https://lichess.org/9kvZwwSf
A40: Queen's Pawn Game: Anglo-Slav Opening	d2d4,c7c6,c2c4,d7d6,b1c3,g7g6,e2e4,e7e5	8	0.038660881717464	0.1445616441547966	351	113	573	0.3384763741562198	0.1089681774349083	0.5525554484088717	1. d4 c6 2. c4 d6 3. Nc3 g6 4. e4 e5	rnbqkbnr/pp3p1p/2pp2p1/4p3/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 5	35	+112	https://lichess.org/hDAf8RBS
B00: Nimzowitsch Defense: Declined Variation	e2e4,b8c6,g1f3,d7d5,e4d5,d8d5,b1c3,d5h5,f1e2	9	0.0541148176943085	0.1000537899152423	13135	1498	17942	0.4032233307751343	0.0459861857252494	0.5507904834996162	1. e4 Nc6 2. Nf3 d5 3. exd5 Qxd5 4. Nc3 Qh5 5. Be2	r1b1kbnr/ppp1pppp/2n5/7q/8/2N2N2/PPPPBPPP/R1BQK2R b KQkq - 3 5	36	+124	https://lichess.org/OEIVu9hY
